Date,Open,High,Low,Close,Adj Close,Volume
2018/3/27,267.980011,268.589996,260.609985,262.320007,247.058914,5711000
2018/3/28,262.519989,264.440002,260.359985,261.619995,246.399658,5095300
2018/3/29,262.859985,267.049988,262.070007,265.369995,249.931442,5552000
2018/4/2,264.369995,264.929993,256.429993,259.209991,244.129837,6102600
2018/4/3,260.630005,263.040009,258.600006,262.579987,247.303772,6600400
2018/4/4,258.519989,266.170013,258.350006,265.630005,250.176376,3770100
2018/4/5,267.350006,268.420013,266.140015,267.480011,251.918701,3066000
2018/4/6,265.200012,266.940002,259.76001,261.570007,246.35257,5700200
2018/4/9,263.230011,266.640015,262.309998,262.700012,247.416794,3360400
2018/4/10,266.109985,267.859985,264.790009,266.970001,251.4384,4183900
2018/4/11,265.269989,267.429993,265.179993,265.519989,250.072708,2997600
2018/4/12,267.089996,268.820007,266.869995,267.790009,252.210739,2994000
2018/4/13,269.299988,269.359985,265.799988,266.970001,251.4384,4026400
2018/4/16,268.799988,270.029999,267.899994,269.190002,253.529236,3311600
2018/4/17,271.179993,272.730011,270.579987,272.070007,256.241638,2794900
2018/4/18,272.540009,273.140015,271.76001,272.190002,256.354675,2766900
2018/4/19,271.480011,271.709991,269.549988,270.720001,254.970276,2675400
2018/4/20,270.649994,270.890015,267.450012,268.440002,252.822845,2883800
2018/4/23,269.160004,269.720001,267.190002,268.440002,252.822845,2999700
2018/4/24,269.549988,269.799988,263.049988,264.890015,249.479431,4818200
2018/4/25,264.700012,265.920013,262.670013,265.420013,249.978577,3592500
2018/4/26,266.600006,269.059998,266.100006,268.149994,252.549713,2564300
2018/4/27,268.790009,269.179993,267.299988,268.390015,252.775803,3579900
2018/4/30,269.070007,269.700012,266.200012,266.309998,250.816803,3839400
2018/5/1,265.779999,266.920013,263.899994,266.829987,251.306488,2973500
2018/5/2,266.579987,267.480011,264.529999,264.970001,249.554779,3090300
2018/5/3,264,265.149994,260.809998,264.399994,249.017929,3409200
2018/5/4,263.309998,268.600006,262.940002,267.820007,252.238937,2378500
2018/5/7,268.75,269.839996,267.950012,268.790009,253.152466,2185200
2018/5/8,268.329987,269.130005,266.970001,268.679993,253.048889,3261000
2018/5/9,269.51001,271.720001,268.950012,271.440002,255.648285,3335400
2018/5/10,272.23999,274.269989,272.070007,273.899994,257.96524,3494500
2018/5/11,274.040009,275.040009,273.480011,274.470001,258.502045,2639000
2018/5/14,275.220001,275.940002,274.279999,274.820007,258.831665,1876000
2018/5/15,273.450012,273.5,271.910004,272.809998,256.93869,3820400
2018/5/16,272.980011,274.619995,272.980011,274.100006,258.153595,2068500
2018/5/17,273.820007,275.119995,272.980011,273.880005,257.946411,2289900
2018/5/18,273.48999,273.920013,272.809998,273.209991,257.315399,2262600
2018/5/21,274.859985,275.869995,274.459991,275.209991,259.198914,1796300
2018/5/22,275.859985,276.170013,274.130005,274.470001,258.502045,1919200
2018/5/23,273.049988,275.299988,272.920013,275.25,259.236633,2278200
2018/5/24,274.829987,275.119995,272.670013,274.75,258.765778,3192400
2018/5/25,274.049988,274.76001,273.459991,273.980011,258.040558,3327200
2018/5/29,272.160004,273.029999,269.619995,270.929993,255.167984,4176600
2018/5/30,272.450012,274.98999,272.299988,274.549988,258.577393,3904700
2018/5/31,274.089996,274.350006,272.140015,272.730011,256.863312,4633600
2018/6/1,274.320007,275.850006,274.269989,275.529999,259.500397,3247400
2018/6/4,276.399994,277.100006,276.190002,276.809998,260.705902,3088500
2018/6/5,276.929993,277.450012,276.100006,277.059998,260.941376,1810300
2018/6/6,277.730011,279.470001,277.01001,279.440002,263.182922,4836800
2018/6/7,279.899994,280.23999,278.269989,279.26001,263.013336,3081200
2018/6/8,278.779999,280.179993,278.600006,280.040009,263.748016,4139000
2018/6/11,280.339996,281.329987,280.25,280.51001,264.190613,2486100
2018/6/12,281.029999,281.290009,280.149994,280.890015,264.548584,3515500
2018/6/13,281.130005,281.440002,279.76001,279.920013,263.63501,3091200
2018/6/14,280.910004,281.279999,280.029999,280.709991,264.378998,3629100
2018/6/15,279.839996,280.700012,278.549988,280.309998,264.002258,5039000
2018/6/18,278.679993,279.910004,278.140015,279.700012,263.427795,3112600
2018/6/19,277.190002,278.929993,276.690002,278.670013,262.457733,4216500
2018/6/20,279.480011,279.910004,278.779999,279.25,263.003967,2562900
2018/6/21,279.149994,279.149994,276.839996,277.320007,261.186188,2569000
2018/6/22,278.890015,278.959991,277.660004,277.890015,261.723083,2197900
2018/6/25,276.600006,276.76001,272.230011,274.100006,258.153595,5407400
2018/6/26,273.5,274.399994,272.640015,273.470001,258.769623,2690800
2018/6/27,274.079987,275.709991,271.029999,271.119995,256.545898,6335400
2018/6/28,271.079987,273.609985,270.320007,272.820007,258.154541,5285700
2018/6/29,273.98999,275.540009,273.049988,273.049988,258.372162,7694400
2018/7/2,271.359985,273.940002,271.100006,273.820007,259.100769,4579700
2018/7/3,274.75,274.859985,272.290009,272.730011,258.069366,1367800
2018/7/5,274.049988,275.070007,272.829987,275.070007,260.283539,2605600
2018/7/6,275.029999,277.73999,274.619995,277.209991,262.308502,2942200
2018/7/9,278.450012,279.859985,278.420013,279.809998,264.768768,4775400
2018/7/10,280.200012,280.950012,280.01001,280.829987,265.733917,3426800
2018/7/11,279.070007,279.970001,278.450012,278.73999,263.756287,3781200
2018/7/12,280.179993,281.359985,279.540009,281.140015,266.027252,3444900
2018/7/13,281.119995,281.890015,280.600006,281.429993,266.301697,3122700
2018/7/16,281.600006,281.73999,280.799988,281.329987,266.207092,2224100
2018/7/17,280.399994,282.869995,280.359985,282.470001,267.285858,2322300
2018/7/18,282.549988,283.149994,282.01001,283.089996,267.872467,3603800
2018/7/19,282.269989,282.690002,281.420013,281.920013,266.765381,3220900
2018/7/20,281.709991,282.429993,281.450012,281.619995,266.481476,4868600
2018/7/23,281.399994,282.399994,280.980011,282.140015,266.973572,1879900
2018/7/24,283.720001,284.529999,282.609985,283.549988,268.307739,2253000
2018/7/25,283.350006,286.380005,283.269989,286.179993,270.796417,3297300
2018/7/26,285.179993,286.109985,285.079987,285.190002,269.859589,4088800
2018/7/27,285.700012,285.799988,282.359985,283.359985,268.127991,2798100
2018/7/30,283.470001,283.649994,281.309998,281.769989,266.623413,4929600
2018/7/31,282.829987,283.98999,282.350006,283.279999,268.052246,3589000
2018/8/1,283.459991,284.100006,282.109985,282.880005,267.673767,2679900
2018/8/2,281.350006,284.559998,281.119995,284.230011,268.951202,2327600
2018/8/3,284.529999,285.649994,284.320007,285.549988,270.200226,2257900
2018/8/6,285.549988,286.98999,285.200012,286.649994,271.241089,2988500
2018/8/7,287.429993,288.019989,287.25,287.470001,272.016998,5084500
2018/8/8,287.410004,287.940002,286.970001,287.369995,271.922333,3483800
2018/8/9,287.51001,287.98999,286.940002,287.109985,271.676361,2385500
2018/8/10,285.429993,286.040009,284.359985,285.070007,269.746002,3290500
2018/8/13,285.470001,286.170013,283.769989,284.109985,268.837646,3349700
2018/8/14,284.929993,286.160004,284.5,285.929993,270.559814,3217200
2018/8/15,284.369995,284.470001,282.149994,283.649994,268.402313,3848900
2018/8/16,285.369995,287.070007,285.369995,286.100006,270.720673,3367800
2018/8/17,285.869995,287.589996,285.399994,287.040009,271.610168,2975900
2018/8/20,287.600006,288.01001,287.070007,287.73999,272.272522,1853200
2018/8/21,288.309998,289.359985,288.130005,288.230011,272.736145,2667500
2018/8/22,287.910004,288.790009,287.600006,288.220001,272.726624,2124500
2018/8/23,287.970001,288.970001,287.470001,287.730011,272.263062,3325300
2018/8/24,288.480011,289.720001,288.420013,289.519989,273.956787,2451900
2018/8/27,290.899994,291.970001,290.730011,291.809998,276.123688,3759500
2018/8/28,292.390015,292.48999,291.470001,291.890015,276.199402,3556400
2018/8/29,292.25,293.829987,291.959991,293.540009,277.760742,2806000
2018/8/30,293,293.459991,291.700012,292.290009,276.577911,4669400
2018/8/31,291.929993,292.899994,291.369995,292.440002,276.719849,4983200
2018/9/4,291.940002,292.290009,290.76001,291.950012,276.256256,3480500
2018/9/5,291.5,291.700012,289.950012,291.160004,275.508636,7530000
2018/9/6,291.190002,291.570007,289.049988,290.309998,274.704315,3838800
2018/9/7,289,290.769989,288.769989,289.600006,274.032532,5450700
2018/9/10,290.820007,291.109985,289.940002,290.25,274.647552,2767500
2018/9/11,289.399994,291.619995,289.029999,291.220001,275.56543,3015600
2018/9/12,291.130005,291.859985,290.299988,291.23999,275.584351,2634400
2018/9/13,292.390015,293.119995,292.089996,292.920013,277.174011,1818000
2018/9/14,293.160004,293.359985,292.100006,292.910004,277.164612,2616900
2018/9/17,292.910004,292.940002,291.119995,291.440002,275.773682,2466900
2018/9/18,291.660004,293.690002,291.660004,293.070007,277.315948,2520100
2018/9/19,293.029999,293.799988,292.950012,293.279999,277.514679,2354100
2018/9/20,294.73999,296.070007,294.630005,295.76001,279.861359,3987700
2018/9/21,296.570007,296.690002,295.26001,295.359985,279.482849,3918800
2018/9/24,294.790009,294.940002,293.799988,294.470001,278.640747,3412700
2018/9/25,294.970001,295.070007,293.920013,294.160004,278.347473,3341900
2018/9/26,293.040009,294.410004,291.579987,292.019989,277.527222,4082400
2018/9/27,292.570007,294.070007,291.929993,292.820007,278.287476,2628200
2018/9/28,292.149994,293.440002,292.100006,292.730011,278.202026,5172100
2018/10/1,294.299988,295.100006,293.160004,293.869995,279.28537,3455400
2018/10/2,293.730011,294.529999,293.320007,293.75,279.171326,2927500
2018/10/3,294.920013,295.399994,293.51001,293.950012,279.36145,3473900
2018/10/4,293.390015,293.420013,289.820007,291.73999,277.261108,3837300
2018/10/5,291.869995,292.440002,288.359985,289.929993,275.540924,4367900
2018/10/8,289.170013,290.359985,287.600006,289.940002,275.550476,5377400
2018/10/9,289.549988,291.01001,288.929993,289.589996,275.217834,5886800
2018/10/10,288.940002,288.98999,279.940002,280.25,266.341339,8209500
2018/10/11,279.230011,280.970001,272.399994,274.329987,260.715149,10570100
2018/10/12,278.829987,279.140015,274.390015,278.029999,264.231537,7286400
2018/10/15,277.589996,279.089996,276.369995,276.529999,262.806,3517500
2018/10/16,278.649994,282.959991,278.130005,282.619995,268.593781,5113200
2018/10/17,282.549988,283.230011,279.630005,282.559998,268.536713,5944900
2018/10/18,281.470001,282.130005,277.019989,278.51001,264.687714,4418500
2018/10/19,279.26001,281.369995,277.589996,278.269989,264.459595,3043300
2018/10/22,279.059998,279.410004,276.440002,277.220001,263.461761,3852700
2018/10/23,272.959991,276.890015,270.609985,275.570007,261.893616,5541400
2018/10/24,275.390015,275.790009,266.640015,267.140015,253.882004,5209200
2018/10/25,269.369995,273.829987,268.200012,272.019989,258.519775,4590500
2018/10/26,267.869995,270.730011,264.23999,267.100006,253.843994,7153700
2018/10/29,270.839996,272.25,261.850006,265.609985,252.427917,6301500
2018/10/30,265.640015,270.119995,265.079987,269.859985,256.46701,9531100
2018/10/31,272.790009,275.23999,272.179993,272.76001,259.223083,7040700
2018/11/1,273.660004,275.76001,272.410004,275.420013,261.751099,3428700
2018/11/2,276.75,277.25,271.609985,273.890015,260.296997,3391900
2018/11/5,274.579987,276.040009,273.390015,275.570007,261.893616,5606200
2018/11/6,275.399994,277.339996,275.309998,277.160004,263.404663,2430900
2018/11/7,279.630005,283.230011,279.179993,283.130005,269.07843,7669100
2018/11/8,282.299988,283.329987,281.350006,282.519989,268.498688,7660600
2018/11/9,281.149994,281.339996,278.25,279.959991,266.065735,5327400
2018/11/12,279.25,279.51001,274.01001,274.51001,260.886261,3786800
2018/11/13,275.109985,277.369995,273.26001,274.109985,260.506073,5396800
2018/11/14,276.200012,276.649994,270.429993,272.209991,258.700409,4614900
2018/11/15,270.809998,275.570007,268.959991,274.959991,261.313904,6163900
2018/11/16,273.829987,276.730011,273.290009,275.73999,262.055206,3803900
2018/11/19,275.109985,275.369995,270.079987,271.130005,257.674011,3555700
2018/11/20,267.309998,268.959991,265.089996,266.100006,252.893631,6274100
2018/11/21,267.799988,269.089996,266.959991,266.959991,253.710922,4247100
2018/11/23,265.100006,266.76001,265.019989,265.309998,252.142822,1660900
2018/11/26,267.76001,269.529999,267.309998,269.470001,256.096375,3187200
2018/11/27,268.450012,270.350006,267.619995,270.320007,256.904205,4565100
2018/11/28,271.609985,276.630005,270.519989,276.630005,262.901062,5484700
2018/11/29,275.779999,277.630005,274.48999,276.070007,262.368835,4901300
2018/11/30,275.859985,278.380005,275.5,278,264.203003,7603600
2018/12/3,282.429993,282.579987,279.589996,281.369995,267.405792,5885800
2018/12/4,280.48999,280.929993,271.940002,272.529999,259.004486,6727800
2018/12/6,267.920013,271.970001,264.359985,271.820007,258.329742,8536300
2018/12/7,271.450012,273.269989,264.589996,265.600006,252.418442,6089100
2018/12/10,265.339996,267.119995,260.51001,266,252.798538,8522700
2018/12/11,269.609985,269.820007,264.410004,266.049988,252.846054,4526500
2018/12/12,269.480011,270.940002,267.350006,267.48999,254.214645,3879400
2018/12/13,268.440002,269.459991,266.070007,267.23999,253.977051,5215800
2018/12/14,264.899994,265.970001,261.75,262.399994,249.377274,6080500
2018/12/17,259.980011,261.109985,253.940002,255.649994,244.30481,9320600
2018/12/18,257.670013,258.350006,253.710007,255.619995,244.276138,10267600
2018/12/19,255.589996,259.829987,249.729996,251.740005,240.568314,13166500
2018/12/20,250.220001,251.940002,244.979996,247.429993,236.449585,13684400
2018/12/21,248.550003,251.410004,241.720001,242.350006,231.595016,14262700
2018/12/24,240.800003,242,236.039993,236.089996,225.612854,6419000
2018/12/26,237.729996,247.889999,235.460007,247.669998,236.678925,13154100
2018/12/27,244.330002,250.070007,240.669998,250.059998,238.962875,12693600
2018/12/28,251.029999,252.880005,247.949997,249.330002,238.572479,10856300
2018/12/31,251.039993,251.630005,248.990005,251.610001,240.754105,10117800
2019/1/2,247.539993,252.699997,247.419998,251.720001,240.859375,5980000
2019/1/3,249.789993,250.029999,245.080002,245.429993,234.840744,5831100
2019/1/4,249.059998,254.589996,248.639999,254.059998,243.098389,6430100
2019/1/7,254.240005,257.459991,253.210007,255.770004,244.734619,5961000
2019/1/8,258.380005,258.820007,255.520004,258.290009,247.145889,5348500
2019/1/9,259.089996,260.480011,257.720001,259.48999,248.294128,4097000
2019/1/10,257.820007,260.700012,257.079987,260.51001,249.270126,4325600
2019/1/11,259.23999,260.519989,258.570007,260.369995,249.136124,5111600
2019/1/14,258.399994,259.809998,257.950012,259.109985,247.930527,3709900
2019/1/15,259.369995,262.200012,259.369995,261.910004,250.609695,3781800
2019/1/16,262.359985,263.519989,262.160004,262.600006,251.269958,4387500
2019/1/17,261.619995,265.459991,261.519989,264.529999,253.116699,4446800
2019/1/18,266.559998,268.570007,265.700012,268.070007,256.503967,6994200
2019/1/22,266.369995,266.589996,262.640015,264.5,253.087936,5992300
2019/1/23,265.619995,266.339996,262.26001,264.880005,253.451538,6762400
2019/1/24,264.790009,265.769989,263.670013,265.140015,253.700333,3731700
2019/1/25,267.190002,268.269989,266.709991,267.5,255.958557,3333900
2019/1/28,265,265.410004,263.350006,265.350006,253.901245,4425100
2019/1/29,265.470001,266.089996,264.079987,264.980011,253.547272,4454100
2019/1/30,266.670013,270.119995,265.850006,269.230011,257.613892,5117200
2019/1/31,269.119995,272.029999,268.920013,271.549988,259.83371,6521800
2019/2/1,271.799988,272.839996,270.829987,271.700012,259.977325,3901800
2019/2/4,271.769989,273.670013,270.980011,273.649994,261.84317,2960200
2019/2/5,274.119995,275.079987,273.540009,274.820007,262.962646,4051300
2019/2/6,274.440002,274.980011,273.570007,274.410004,262.570343,3962600
2019/2/7,272.579987,273.179993,269.929993,271.829987,260.101685,6678000
2019/2/8,270.350006,272.149994,269.470001,272.130005,260.388763,2909300
2019/2/11,272.839996,273.149994,271.700012,272.279999,260.532318,2770300
2019/2/12,274.059998,276.200012,274,275.820007,263.919617,4285400
2019/2/13,276.720001,277.619995,276.25,276.660004,264.723297,2994400
2019/2/14,275.440002,277.309998,274.540009,276.029999,264.120514,7159700
2019/2/15,278.01001,279.160004,277.820007,279.160004,267.115448,4844200
2019/2/19,278.209991,280.299988,278.179993,279.549988,267.488556,4588400
2019/2/20,279.549988,280.630005,278.98999,280.089996,268.005341,5534300
2019/2/21,279.450012,279.790009,278.040009,279.209991,267.1633,3118300
2019/2/22,279.859985,281.079987,279.540009,280.820007,268.703796,4962900
2019/2/25,282.459991,283.059998,281.149994,281.26001,269.124878,4699300
2019/2/26,280.809998,282.019989,280.660004,281.049988,268.923859,4881300
2019/2/27,280.279999,281.309998,279.200012,280.910004,268.789917,3283800
2019/2/28,280.660004,281.179993,280.059998,280.320007,268.225403,4166100
2019/3/1,282.200012,282.619995,280.559998,282.309998,270.129486,4204000
2019/3/4,283.369995,283.570007,278.549988,281.160004,269.029175,4811800
2019/3/5,281.279999,281.48999,280.140015,280.799988,268.684631,2502400
2019/3/6,280.869995,280.880005,278.679993,279.01001,266.971924,3411700
2019/3/7,278.529999,278.660004,275.73999,276.76001,264.819031,4553800
2019/3/8,274.579987,276.329987,274.100006,276.200012,264.283142,5315800
2019/3/11,276.959991,280.350006,276.940002,280.209991,268.120117,3843700
2019/3/12,280.790009,281.799988,280.619995,281.200012,269.067444,2089500
2019/3/13,282.230011,284.130005,282.040009,283.149994,270.933289,2804600
2019/3/14,283.140015,283.600006,282.429993,283.01001,270.799347,2396400
2019/3/15,283.559998,285.209991,283.329987,284.279999,272.014526,3132400
2019/3/18,284.570007,285.670013,284.329987,285.410004,273.095734,3786200
2019/3/19,286.51001,287.399994,284.440002,285.540009,273.220215,5845600
2019/3/20,284.059998,285.380005,282.190002,283.390015,272.240356,4671800
2019/3/21,282.51001,287.070007,282.48999,286.570007,275.295197,3615200
2019/3/22,285.119995,285.709991,281.070007,281.160004,270.098053,6540600
2019/3/25,280.769989,282.079987,279.529999,280.910004,269.857849,4726400
2019/3/26,282.869995,284.089996,281.450012,282.959991,271.827209,4222700
2019/3/27,283.019989,283.660004,279.829987,281.579987,270.501526,3437000
2019/3/28,282.25,283.100006,280.959991,282.690002,271.567871,2380700
2019/3/29,284.309998,284.73999,283.029999,284.559998,273.364258,4331300
2019/4/1,286.640015,288.079987,286.350006,287.850006,276.524841,4170400
2019/4/2,287.970001,288.160004,287.040009,287.920013,276.592041,7162300
2019/4/3,289.25,289.700012,287.679993,288.440002,277.091644,3439000
2019/4/4,288.73999,289.390015,287.950012,289.130005,277.754486,3422400
2019/4/5,289.859985,290.559998,289.540009,290.450012,279.022552,3928500
2019/4/8,290.029999,290.850006,289.309998,290.769989,279.329926,2492300
2019/4/9,289.730011,290.019989,288.660004,289.269989,277.888947,3990400
2019/4/10,289.720001,290.339996,289.269989,290.220001,278.801605,2879200
2019/4/11,290.769989,290.779999,289.529999,290.200012,278.782379,2581400
2019/4/12,291.970001,292.440002,291.209991,292.160004,280.665253,2516100
2019/4/15,292.23999,292.309998,291.040009,291.920013,280.434662,3124800
2019/4/16,292.920013,292.980011,291.459991,292.140015,280.646027,3759000
2019/4/17,293.380005,293.390015,290.940002,291.369995,279.906342,4343000
2019/4/18,292.089996,292.279999,290.619995,292,280.511536,4367500
2019/4/22,291.130005,292.399994,291.040009,292.299988,280.799713,2879500
2019/4/23,292.649994,295.109985,292.399994,294.839996,283.239838,4574500
2019/4/24,294.75,295.140015,294.059998,294.220001,282.644196,2568500
2019/4/25,294.130005,294.76001,292.679993,294.040009,282.471313,1839000
2019/4/26,294.109985,295.5,293.209991,295.470001,283.845032,2160500
2019/4/29,295.51001,296.459991,295.410004,295.790009,284.152435,2986600
2019/4/30,295.48999,296.329987,293.910004,295.940002,284.296539,4549100
2019/5/1,296.730011,296.929993,293.769989,293.799988,282.240692,2952100
2019/5/2,293.640015,294.679993,291.48999,293.26001,281.721985,3279700
2019/5/3,294.790009,296.329987,294.570007,296.01001,284.3638,3160500
2019/5/6,291.220001,295.279999,290.880005,294.899994,283.297485,2792400
2019/5/7,292.130005,292.790009,287.75,289.910004,278.503784,5263000
2019/5/8,289.549988,291.380005,288.820007,289.519989,278.12915,5809800
2019/5/9,287.200012,289.23999,285.230011,288.720001,277.360565,4280900
2019/5/10,287.589996,290.899994,284.209991,290,278.590271,4329400
2019/5/13,284.309998,285.399994,281.839996,282.799988,271.673492,5831700
2019/5/14,283.910004,287.019989,283.75,285.320007,274.094391,3202800
2019/5/15,283.5,287.700012,283.25,287.029999,275.737061,3135500
2019/5/16,287.769989,291.170013,287.709991,289.559998,278.167572,3911200
2019/5/17,287.089996,290.540009,287.079987,287.899994,276.572876,3833300
2019/5/20,286.049988,287.369995,285.049988,285.980011,274.728424,2515800
2019/5/21,287.769989,288.859985,287.48999,288.480011,277.130066,3634900
2019/5/22,287.350006,288.600006,287.059998,287.649994,276.332672,3147400
2019/5/23,285.100006,285.109985,282.470001,284.059998,272.883911,4419100
2019/5/24,285.660004,286.119995,284.01001,284.76001,273.556427,1809900
2019/5/28,285.019989,286.079987,282.079987,282.079987,270.981812,2455600
2019/5/29,280.779999,281.200012,278.559998,280.23999,269.214203,6641200
2019/5/30,280.959991,281.920013,279.679993,280.869995,269.819397,3840000
2019/5/31,278.059998,278.959991,277.109985,277.299988,266.389893,5428400
2019/6/3,277.149994,278.390015,274.899994,276.380005,265.506073,5589700
2019/6/4,278.959991,282.579987,278.470001,282.440002,271.327698,3598900
2019/6/5,284.25,284.899994,282.209991,284.859985,273.652496,4673700
2019/6/6,285.209991,287.5,284.48999,286.76001,275.477753,4294500
2019/6/7,287.899994,290.829987,287.700012,289.670013,278.273254,3180200
2019/6/10,291.359985,292.809998,290.869995,291,279.550873,3862800
2019/6/11,293,293.420013,290.179993,290.950012,279.502869,2923100
2019/6/12,290.660004,291.25,289.829987,290.290009,278.868805,2310100
2019/6/13,291.399994,291.970001,290.630005,291.619995,280.146515,2305000
2019/6/14,291.309998,291.929993,290.399994,291.25,279.791046,2000100
2019/6/17,289.75,290.450012,289.410004,289.73999,280.050079,2511100
2019/6/18,291.630005,293.799988,291.25,292.450012,282.669464,4622700
2019/6/19,292.790009,293.890015,291.779999,293.23999,283.433014,7606200
2019/6/20,296.320007,296.570007,293.880005,296.019989,286.120056,4409000
2019/6/21,295.790009,297.200012,295.470001,295.570007,285.685089,3628100
2019/6/24,295.899994,296.269989,295.149994,295.269989,285.395142,3549200
2019/6/25,295.350006,295.410004,292.299988,292.410004,282.630829,2975600
2019/6/26,293.420013,293.98999,292.019989,292.079987,282.311798,4210200
2019/6/27,292.98999,293.730011,292.609985,293.279999,283.471741,2722100
2019/6/28,294.279999,295.209991,293.709991,294.75,284.892548,5751100
2019/7/1,298.369995,298.880005,296.019989,297.320007,287.376556,3919300
2019/7/2,297.290009,298.230011,296.369995,298.230011,288.256134,3786000
2019/7/3,298.890015,300.519989,298.75,300.480011,290.430969,1853800
2019/7/5,299.179993,300.359985,297.73999,300.100006,290.063599,2198200
2019/7/8,298.709991,299.049988,297.73999,298.549988,288.56543,2954400
2019/7/9,297.230011,299.26001,297.190002,299.029999,289.029388,1544300
2019/7/10,300.119995,301.390015,299.5,300.399994,290.353546,2498200
2019/7/11,301.049988,301.320007,299.929993,300.929993,290.865845,5142100
2019/7/12,301.609985,302.48999,301.26001,302.48999,292.373627,4346100
2019/7/15,302.859985,302.890015,301.970001,302.459991,292.344696,4400600
2019/7/16,302.410004,302.600006,301.190002,301.440002,291.358765,2233900
2019/7/17,301.470001,301.640015,299.480011,299.480011,289.464355,2142400
2019/7/18,298.890015,300.959991,298.420013,300.649994,290.595215,4370700
2019/7/19,301.779999,301.820007,298.690002,298.899994,288.903778,3510300
2019/7/22,299.329987,300.209991,298.769989,299.579987,289.561035,2571000
2019/7/23,300.910004,301.76001,299.959991,301.720001,291.629425,2209200
2019/7/24,300.940002,303.170013,300.829987,303.170013,293.030914,2390900
2019/7/25,302.709991,302.73999,300.829987,301.709991,291.619751,3671000
2019/7/26,302.5,303.980011,302.399994,303.769989,293.61087,2711600
2019/7/29,303.630005,303.679993,302.579987,303.220001,293.079285,2326300
2019/7/30,301.649994,302.899994,301.220001,302.480011,292.364044,4701600
2019/7/31,302.76001,302.940002,296.890015,299.230011,289.222717,8580600
2019/8/1,299.320007,302.600006,295.660004,296.519989,286.603333,10111600
2019/8/2,295.519989,295.809998,292.589996,294.420013,284.573608,7481100
2019/8/5,289.769989,289.850006,283.339996,285.570007,276.019531,6926000
2019/8/6,287.540009,289.690002,285.929993,289.380005,279.702148,5461900
2019/8/7,286.01001,290.459991,283.660004,289.660004,279.972809,5787700
2019/8/8,291.26001,295.279999,290.679993,295.279999,285.404846,5600900
2019/8/9,294.269989,294.950012,291.320007,293.359985,283.548981,4104700
2019/8/12,291.579987,292.209991,288.690002,289.809998,280.117737,2768300
2019/8/13,289.369995,295.839996,289,294.279999,284.438263,3622700
2019/8/14,289.700012,290.410004,285.399994,285.600006,276.048553,5805500
2019/8/15,286.519989,287.23999,284.019989,286.339996,276.763794,5784200
2019/8/16,288.140015,291.01001,288.079987,290.579987,280.861938,3906300
2019/8/19,293.859985,294.769989,293.140015,294.070007,284.235291,2828500
2019/8/20,293.48999,294.019989,291.609985,291.790009,282.031525,2987200
2019/8/21,294.149994,294.570007,293.429993,294.179993,284.341614,3004600
2019/8/22,294.950012,295.630005,292.100006,294.070007,284.235291,4230200
2019/8/23,292.630005,294.450012,285.100006,286.470001,276.889465,6060200
2019/8/26,288.910004,289.660004,287.23999,289.660004,279.972809,2675200
2019/8/27,291.209991,291.609985,287.690002,288.549988,278.899902,3416400
2019/8/28,287.75,290.709991,286.890015,290.5,280.784668,3827600
2019/8/29,293.429993,294.839996,292.299988,294.279999,284.438263,3544700
2019/8/30,295.959991,295.959991,293.119995,294.269989,284.428558,4786600
2019/9/3,292.26001,293.290009,290.950012,292.410004,282.630829,4419500
2019/9/4,294.859985,295.769989,294.049988,295.76001,285.868744,2741800
2019/9/5,298.540009,300.600006,298.399994,299.630005,289.609344,4005000
2019/9/6,299.940002,300.51001,299.200012,299.829987,289.802612,3937500
2019/9/9,300.929993,300.980011,298.910004,299.970001,289.937958,2973000
2019/9/10,299.079987,299.950012,297.709991,299.950012,289.91864,2416700
2019/9/11,300.25,302.119995,299.540009,302.119995,292.016083,2935100
2019/9/12,303.019989,304.25,302.220001,303.079987,292.943939,4597600
2019/9/13,303.559998,303.950012,302.440002,302.869995,292.740997,4257000
2019/9/16,301.570007,302.399994,301.200012,301.980011,291.880768,2277400
2019/9/17,301.679993,302.779999,301.540009,302.709991,292.586334,3919700
2019/9/18,302.25,303,300.01001,302.929993,292.79892,3060100
2019/9/19,303.329987,304.399994,302.48999,302.890015,292.760315,5068000
2019/9/20,303.559998,303.839996,300.600006,301.220001,291.146179,5885200
2019/9/23,300.690002,302.109985,300.440002,301.380005,291.300781,4628800
2019/9/24,301.070007,301.529999,296.470001,297.51001,288.982239,6186800
2019/9/25,297.570007,299.76001,295.970001,299.190002,290.614075,3626300
2019/9/26,299.279999,299.5,297.100006,298.589996,290.031281,3102400
2019/9/27,299.529999,299.600006,295.339996,297,288.486847,3287300
2019/9/30,297.609985,299.190002,297.559998,298.519989,289.963257,3805200
2019/10/1,299.399994,300.119995,294.630005,294.910004,286.456757,4889900
2019/10/2,293.149994,293.149994,288.23999,289.630005,281.328125,6358200
2019/10/3,289.399994,292.059998,286.420013,292.040009,283.669037,4787000
2019/10/4,292.790009,296.26001,292.75,296.019989,287.534943,4951200
2019/10/7,295.140015,296.920013,294.420013,294.690002,286.243073,2631600
2019/10/8,292.660004,293.450012,290.109985,290.130005,281.813782,3984900
2019/10/9,292.369995,293.910004,291.709991,292.880005,284.484955,3371700
2019/10/10,292.809998,295.859985,292.619995,294.950012,286.495636,3530700
2019/10/11,297.950012,300.390015,297.779999,297.890015,289.351318,4203800
